o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setWidth:forSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-imageForSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setImage:forSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-titleForSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setTitle:forSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-removeAllSegments' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-removeSegmentAtIndex:animated:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-insertSegmentWithImage:atIndex:animated:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-insertSegmentWithTitle:atIndex:animated:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-transparentBackground' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setTransparentBackground:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-barStyle' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setBarStyle:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-_setAutosizeText:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setAlwaysToggleForTwoSegments:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setSegmentControlStyle:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-segmentControlStyle' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setControlSize:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-controlSize' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-_resetForAppearanceChange' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-dealloc' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-encodeWithCoder:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-initWithCoder:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-initWithItems:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-initWithFrame:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-_commonSegmentedControlInit' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-_offsetForMiniBarState:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-updateForMiniBarState:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: incomplete implementation of class 'UISegmentedControlProxy'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-initWithCoder:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-encodeWithCoder:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: class 'UISegmentedControlProxy' does not fully implement the 'NSCoding' protocol
